date,product,sales,day,month,week,lag_1,lag_7,predicted_sales,current_stock,reorder_flag
2024-03-12,Milk,165,12,3,11,163.0,161.0,165.40843158854688,198.49011790625624,YES
2024-03-13,Milk,172,13,3,11,165.0,155.0,171.434786463859,205.72174375663081,YES
2024-03-14,Milk,174,14,3,11,172.0,161.0,180.1710547086542,216.20526565038503,YES
2024-03-15,Milk,173,15,3,11,174.0,170.0,189.03270382285615,226.83924458742737,YES
2024-03-16,Milk,227,16,3,11,173.0,237.0,208.5924838737427,250.31098064849124,YES
2024-03-17,Milk,213,17,3,11,227.0,218.0,216.75503471707657,260.1060416604919,YES
2024-03-18,Milk,149,18,3,12,213.0,163.0,161.28026007723994,193.53631209268792,YES
2024-03-19,Milk,173,19,3,12,149.0,165.0,162.98862256546124,195.58634707855347,YES
2024-03-20,Milk,155,20,3,12,173.0,172.0,173.41561555264414,208.09873866317295,YES
2024-03-21,Milk,157,21,3,12,155.0,174.0,179.1874154418797,215.02489853025563,YES
2024-03-22,Milk,172,22,3,12,157.0,173.0,186.15886839682176,223.3906420761861,YES
2024-03-23,Milk,199,23,3,12,172.0,227.0,204.67476297145816,245.60971556574978,YES
2024-03-24,Milk,206,24,3,12,199.0,213.0,211.39735081121796,253.67682097346153,YES
2024-03-25,Milk,172,25,3,13,206.0,149.0,156.07644713720612,187.29173656464732,YES
2024-03-26,Milk,159,26,3,13,172.0,173.0,164.59330904602584,197.511970855231,YES
2024-03-27,Milk,165,27,3,13,159.0,155.0,167.02639459511278,200.43167351413533,YES
2024-03-28,Milk,156,28,3,13,165.0,157.0,174.9182487805297,209.90189853663563,YES
2024-03-29,Milk,183,29,3,13,156.0,172.0,183.9423240378711,220.7307888454453,YES
2024-03-30,Milk,233,30,3,13,183.0,199.0,198.4147161305964,238.09765935671567,YES
2024-03-31,Milk,231,31,3,13,233.0,206.0,211.13843460530904,253.36612152637085,YES
2024-04-01,Milk,153,1,4,14,231.0,172.0,163.26651987123702,195.91982384548442,YES
2024-04-02,Milk,187,2,4,14,153.0,159.0,160.90288978112937,193.08346773735525,YES
2024-04-03,Milk,176,3,4,14,187.0,165.0,172.02421910912847,206.42906293095416,YES
2024-04-04,Milk,155,4,4,14,176.0,156.0,176.33515239289775,211.6021828714773,YES
2024-04-05,Milk,157,5,4,14,155.0,183.0,186.56743589326044,223.88092307191252,YES
2024-04-06,Milk,206,6,4,14,157.0,233.0,203.17888926042787,243.81466711251343,YES
2024-04-07,Milk,210,7,4,14,206.0,231.0,214.11309559613244,256.9357147153589,YES
2024-04-08,Milk,182,8,4,15,210.0,153.0,155.88091051213414,187.05709261456096,YES
2024-04-09,Milk,181,9,4,15,182.0,187.0,166.81798215425906,200.18157858511086,YES
2024-04-10,Milk,171,10,4,15,181.0,176.0,171.63423216291858,205.9610785955023,YES
2024-04-11,Milk,172,11,4,15,171.0,155.0,173.76526565125022,208.51831878150026,YES
2024-04-12,Milk,185,12,4,15,172.0,157.0,181.215441858296,217.4585302299552,YES
2024-04-13,Milk,233,13,4,15,185.0,206.0,198.60956716195392,238.3314805943447,YES
2024-04-14,Milk,238,14,4,15,233.0,210.0,210.5895555975403,252.70746671704836,YES
2024-04-15,Milk,170,15,4,16,238.0,182.0,161.89668690551554,194.27602428661865,YES
2024-04-16,Milk,175,16,4,16,170.0,181.0,162.684648163262,195.2215777959144,YES
2024-04-17,Milk,183,17,4,16,175.0,171.0,168.21993136189286,201.86391763427142,YES
2024-04-18,Milk,149,18,4,16,183.0,172.0,176.09943712273224,211.31932454727868,YES
2024-04-19,Milk,182,19,4,16,149.0,185.0,182.5370832563661,219.0444999076393,YES
2024-04-20,Milk,234,20,4,16,182.0,233.0,201.50890085758243,241.8106810290989,YES
2024-04-21,Milk,211,21,4,16,234.0,238.0,214.0312512917916,256.8375015501499,YES
2024-04-22,Milk,150,22,4,17,211.0,170.0,155.30420128384912,186.36504154061893,YES
2024-04-23,Milk,148,23,4,17,150.0,175.0,157.84462940687118,189.41355528824542,YES
2024-04-24,Milk,152,24,4,17,148.0,183.0,166.1639165224501,199.39669982694014,YES
2024-04-25,Milk,173,25,4,17,152.0,149.0,167.07439334318315,200.48927201181976,YES
2024-04-26,Milk,161,26,4,17,173.0,182.0,182.1508895574189,218.5810674689027,YES
2024-04-27,Milk,235,27,4,17,161.0,234.0,197.90368381699932,237.48442058039916,YES
2024-04-28,Milk,223,28,4,17,235.0,211.0,207.07686811011382,248.49224173213656,YES
2024-04-29,Milk,155,29,4,18,223.0,150.0,150.64464696606962,180.77357635928354,YES
2024-04-30,Milk,161,30,4,18,155.0,148.0,151.24358860789016,181.4923063294682,YES
2024-05-01,Milk,161,1,5,18,161.0,152.0,169.07070422790684,202.8848450734882,YES
2024-05-02,Milk,172,2,5,18,161.0,173.0,180.02391754187207,216.02870105024647,YES
2024-05-03,Milk,158,3,5,18,172.0,161.0,185.71117508269637,222.85341009923565,YES
2024-05-04,Milk,227,4,5,18,158.0,235.0,205.4457297012998,246.53487564155975,YES
2024-05-05,Milk,234,5,5,18,227.0,223.0,216.2564517912291,259.5077421494749,YES
2024-05-06,Milk,177,6,5,19,234.0,155.0,160.1794696535132,192.21536358421582,YES
2024-05-07,Milk,149,7,5,19,177.0,161.0,163.26225977515813,195.91471173018974,YES
2024-05-08,Milk,174,8,5,19,149.0,161.0,167.77266447579936,201.32719737095923,YES
2024-05-09,Milk,181,9,5,19,174.0,172.0,179.04407152236053,214.85288582683262,YES
2024-05-10,Milk,167,10,5,19,181.0,158.0,183.999947448636,220.79993693836317,YES
2024-05-11,Milk,233,11,5,19,167.0,227.0,202.7894039876095,243.34728478513136,YES
2024-05-12,Milk,209,12,5,19,233.0,234.0,216.92649199310983,260.3117903917318,YES
2024-05-13,Milk,172,13,5,20,209.0,177.0,160.1903221646789,192.22838659761467,YES
2024-05-14,Milk,179,14,5,20,172.0,149.0,158.6131572583247,190.33578870998963,YES
2024-05-15,Milk,156,15,5,20,179.0,174.0,170.94079820571346,205.12895784685614,YES
2024-05-16,Milk,175,16,5,20,156.0,181.0,177.21601819620793,212.6592218354495,YES
2024-05-17,Milk,149,17,5,20,175.0,167.0,183.23192127057388,219.87830552468864,YES
2024-05-18,Milk,214,18,5,20,149.0,233.0,200.39429181367893,240.47315017641472,YES
2024-05-19,Milk,220,19,5,20,214.0,209.0,208.5834361297995,250.3001233557594,YES
2024-05-20,Milk,144,20,5,21,220.0,172.0,158.27772649011496,189.93327178813794,YES
2024-05-21,Milk,147,21,5,21,144.0,179.0,159.87115990987564,191.84539189185077,YES
2024-05-22,Milk,169,22,5,21,147.0,156.0,162.7725169101201,195.3270202921441,YES
2024-05-23,Milk,169,23,5,21,169.0,175.0,175.29107409706648,210.34928891647976,YES
2024-05-24,Milk,161,24,5,21,169.0,149.0,177.3603654625103,212.83243855501235,YES
2024-05-25,Milk,220,25,5,21,161.0,214.0,195.9237571118254,235.1085085341905,YES
2024-05-26,Milk,201,26,5,21,220.0,220.0,209.25347633167996,251.10417159801594,YES
2024-05-27,Milk,168,27,5,22,201.0,144.0,149.36761177902662,179.24113413483192,YES
2024-05-28,Milk,164,28,5,22,168.0,147.0,154.00339734907493,184.8040768188899,YES
2024-05-29,Milk,178,29,5,22,164.0,169.0,164.79228789626927,197.75074547552313,YES
2024-05-30,Milk,172,30,5,22,178.0,169.0,173.01278761522812,207.61534513827374,YES
2024-05-31,Milk,140,31,5,22,172.0,161.0,177.95441849329436,213.54530219195323,YES
2024-06-01,Milk,215,1,6,22,140.0,220.0,195.8370589741004,235.00447076892044,YES
2024-06-02,Milk,201,2,6,22,215.0,201.0,205.85465732659281,247.02558879191136,YES
2024-06-03,Milk,141,3,6,23,201.0,168.0,154.53831423712805,185.44597708455365,YES
2024-06-04,Milk,176,4,6,23,141.0,164.0,155.46590141249018,186.5590816949882,YES
2024-06-05,Milk,143,5,6,23,176.0,178.0,168.18772326357154,201.82526791628584,YES
2024-06-06,Milk,145,6,6,23,143.0,172.0,171.12233229028575,205.3467987483429,YES
2024-06-07,Milk,163,7,6,23,145.0,140.0,172.23417715152232,206.68101258182676,YES
2024-06-08,Milk,195,8,6,23,163.0,215.0,194.9844904476269,233.98138853715227,YES
2024-06-09,Milk,223,9,6,23,195.0,201.0,202.14875626575792,242.5785075189095,YES
2024-06-10,Milk,168,10,6,24,223.0,141.0,149.43897856460885,179.3267742775306,YES
2024-06-11,Milk,159,11,6,24,168.0,176.0,158.18000873945562,189.81601048734674,YES
2024-06-12,Milk,150,12,6,24,159.0,143.0,158.13114243234975,189.7573709188197,YES
2024-06-13,Milk,166,13,6,24,150.0,145.0,164.6979626826532,197.63755521918384,YES
2024-06-14,Milk,166,14,6,24,166.0,163.0,176.49748667962825,211.7969840155539,YES
2024-06-15,Milk,208,15,6,24,166.0,195.0,189.52991576877935,227.43589892253522,YES
2024-06-16,Milk,195,16,6,24,208.0,223.0,205.51636141254414,246.61963369505295,YES
2024-06-17,Milk,172,17,6,25,195.0,168.0,150.12992236838159,180.1559068420579,YES
2024-06-18,Milk,135,18,6,25,172.0,159.0,153.38082850406028,184.05699420487232,YES
2024-06-19,Milk,135,19,6,25,135.0,150.0,155.39503630029986,186.47404356035983,YES
2024-06-20,Milk,169,20,6,25,135.0,166.0,165.40315153463513,198.48378184156215,YES
2024-06-21,Milk,149,21,6,25,169.0,166.0,175.39036316707848,210.46843580049418,YES
2024-06-22,Milk,183,22,6,25,149.0,208.0,188.54627650200496,226.25553180240595,YES
2024-06-23,Milk,183,23,6,25,183.0,195.0,196.07623312741043,235.2914797528925,YES
2024-06-24,Milk,159,24,6,26,183.0,172.0,147.88678453664443,177.46414144397332,YES
2024-06-25,Milk,153,25,6,26,159.0,135.0,145.75680583072125,174.9081669968655,YES
2024-06-26,Milk,167,26,6,26,153.0,135.0,152.2105936361954,182.65271236343446,YES
2024-06-27,Milk,162,27,6,26,167.0,169.0,166.85776029663782,200.2293123559654,YES
2024-06-28,Milk,162,28,6,26,162.0,149.0,169.61949137926666,203.54338965512,YES
